1,google.com
2,facebook.com
3,youtube.com
4,baidu.com
5,yahoo.com
6,amazon.com
7,wikipedia.org
8,qq.com
9,twitter.com
10,google.co.in
11,taobao.com
12,live.com
13,sina.com.cn
14,linkedin.com
15,yahoo.co.jp
16,weibo.com
17,ebay.com
18,google.co.jp
19,yandex.ru
20,bing.com
21,vk.com
22,hao123.com
23,instagram.com
24,google.de
25,t.co
26,msn.com
27,amazon.co.jp
28,tmall.com
29,google.co.uk
30,pinterest.com
31,ask.com
32,reddit.com
33,mail.ru
34,wordpress.com
35,google.fr
36,blogspot.com
37,paypal.com
38,onclickads.net
39,google.com.br
40,tumblr.com
41,google.ru
42,apple.com
43,aliexpress.com
44,sohu.com
45,microsoft.com
46,imgur.com
47,xvideos.com
48,google.it
49,imdb.com
50,google.es
51,netflix.com
52,gmw.cn
53,amazon.de
54,fc2.com
55,360.cn
56,alibaba.com
57,go.com
58,stackoverflow.com
59,ok.ru
60,google.com.mx
61,google.ca
62,amazon.in
63,google.com.hk
64,amazon.co.uk
65,tianya.cn
66,craigslist.org
67,rakuten.co.jp
68,pornhub.com
69,naver.com
70,blogger.com
71,diply.com
72,google.com.tr
73,xhamster.com
74,flipkart.com
75,espn.go.com
76,soso.com
77,nicovideo.jp
78,outbrain.com
79,google.co.id
80,cnn.com
81,dropbox.com
82,xinhuanet.com
83,googleusercontent.com
84,google.co.kr
85,github.com
86,bongacams.com
87,ebay.de
88,bbc.co.uk
89,kat.cr
90,google.pl
91,google.com.au
92,tradeadexchange.com
93,pixnet.net
94,popads.net
95,ebay.co.uk
96,sogou.com
97,dailymotion.com
98,adnetworkperformance.com
99,adobe.com
100,googleadservices.com
101,jd.com
102,directrev.com
103,nytimes.com
104,wikia.com
105,livedoor.jp
106,adcash.com
107,163.com
108,alipay.com
109,booking.com
110,bbc.com
111,coccoc.com
112,dailymail.co.uk
113,indiatimes.com
114,china.com
115,dmm.co.jp
116,chase.com
117,china.com.cn
118,xnxx.com
119,google.com.sa
120,buzzfeed.com
121,google.com.eg
122,huffingtonpost.com
123,youku.com
124,google.com.tw
125,terraclicks.com
126,uol.com.br
127,snapdeal.com
128,amazon.cn
129,office.com
130,google.com.ar
131,microsoftonline.com
132,walmart.com
133,ameblo.jp
134,amazon.fr
135,daum.net
136,amazonaws.com
137,slideshare.net
138,blogspot.in
139,etsy.com
140,google.com.pk
141,twitch.tv
142,whatsapp.com
143,bankofamerica.com
144,yelp.com
145,globo.com
146,theguardian.com
147,flickr.com
148,aol.com
149,chinadaily.com.cn
150,stackexchange.com
151,tudou.com
152,cnet.com
153,indeed.com
154,ettoday.net
155,weather.com
156,detail.tmall.com
157,amazon.it
158,reimageplus.com
159,quora.com
160,redtube.com
161,google.nl
162,soundcloud.com
163,cntv.cn
164,douban.com
165,forbes.com
166,cnzz.com
167,loading-delivery2.com
168,naver.jp
169,bp.blogspot.com
170,google.co.za
171,target.com
172,google.co.ve
173,wellsfargo.com
174,youporn.com
175,adf.ly
176,vice.com
177,zillow.com
178,google.gr
179,leboncoin.fr
180,kakaku.com
181,ikea.com
182,bestbuy.com
183,vimeo.com
184,gmail.com
185,avito.ru
186,godaddy.com
187,spaceshipads.com
188,salesforce.com
189,goo.ne.jp
190,about.com
191,allegro.pl
192,tripadvisor.com
193,livejournal.com
194,nih.gov
195,tubecup.com
196,adplxmd.com
197,foxnews.com
198,deviantart.com
199,doublepimp.com
200,google.com.ua
201,files.wordpress.com
202,theladbible.com
203,washingtonpost.com
204,w3schools.com
205,wikihow.com
206,themeforest.net
207,feedly.com
208,wordpress.org
209,taboola.com
210,9gag.com
211,office365.com
212,hclips.com
213,mozilla.org
214,akamaihd.net
215,zol.com.cn
216,google.cn
217,mediafire.com
218,onet.pl
219,businessinsider.com
220,comcast.net
221,gfycat.com
222,google.com.co
223,zhihu.com
224,softonic.com
225,pixiv.net
226,americanexpress.com
227,amazon.es
228,nfl.com
229,mystart.com
230,wix.com
231,steamcommunity.com
232,archive.org
233,google.co.th
234,google.com.sg
235,usps.com
236,ups.com
237,secureserver.net
238,wikimedia.org
239,google.ro
240,force.com
241,homedepot.com
242,detik.com
243,doorblog.jp
244,bilibili.com
245,telegraph.co.uk
246,shutterstock.com
247,skype.com
248,ebay-kleinanzeigen.de
249,google.com.ng
250,weebly.com
251,popcash.net
252,google.com.ph
253,web.de
254,steampowered.com
255,addthis.com
256,google.se
257,rambler.ru
258,51.la
259,github.io
260,avg.com
261,ndtv.com
262,bitauto.com
263,hdfcbank.com
264,hulu.com
265,gamer.com.tw
266,orange.fr
267,huanqiu.com
268,xywy.com
269,nametests.com
270,sourceforge.net
271,youm7.com
272,gmx.net
273,livejasmin.com
274,tlbb8.com
275,espncricinfo.com
276,answers.com
277,hp.com
278,speedtest.net
279,mercadolivre.com.br
280,mailchimp.com
281,ifeng.com
282,groupon.com
283,google.at
284,webmd.com
285,xfinity.com
286,ebay.in
287,wordreference.com
288,uptodown.com
289,blogfa.com
290,xuite.net
291,hootsuite.com
292,google.be
293,media.tumblr.com
294,usatoday.com
295,google.pt
296,stumbleupon.com
297,wp.pl
298,icicibank.com
299,goodreads.com
300,capitalone.com
301,people.com.cn
302,t-online.de
303,fedex.com
304,bet365.com
305,paytm.com
306,blog.jp
307,fbcdn.net
308,thesaurus.com
309,google.com.pe
310,bloomberg.com
311,bild.de
312,warmportrait.com
313,pandora.com
314,extratorrent.cc
315,mashable.com
316,spiegel.de
317,caijing.com.cn
318,amazon.ca
319,dmm.com
320,google.ae
321,seznam.cz
322,putlocker.is
323,udn.com
324,jabong.com
325,wsj.com
326,dell.com
327,spotify.com
328,smzdm.com
329,ign.com
330,2ch.net
331,macys.com
332,chaturbate.com
333,kaskus.co.id
334,gameforge.com
335,engadget.com
336,1688.com
337,google.ch
338,att.com
339,badoo.com
340,life.com.tw
341,samsung.com
342,accuweather.com
343,rutracker.org
344,varzesh3.com
345,gsmarena.com
346,google.az
347,adidas.tmall.com
348,watsons.tmall.com
349,chaoshi.tmall.com
350,mama.cn
351,1905.com
352,youth.cn
353,onlinesbi.com
354,mega.nz
355,abs-cbnnews.com
356,twimg.com
357,styletv.com.cn
358,liveadexchanger.com
359,livedoor.biz
360,upornia.com
361,rediff.com
362,trello.com
363,zendesk.com
364,milliyet.com.tr
365,reference.com
366,mlb.com
367,google.cl
368,google.com.bd
369,google.cz
370,tistory.com
371,39.net
372,icloud.com
373,reuters.com
374,haosou.com
375,liputan6.com
376,kohls.com
377,verizonwireless.com
378,kickstarter.com
379,shopclues.com
380,ebay.it
381,mydomainadvisor.com
382,sahibinden.com
383,sberbank.ru
384,kouclo.com
385,bleacherreport.com
386,eksisozluk.com
387,iqiyi.com
388,enet.com.cn
389,impress.co.jp
390,babytree.com
391,slickdeals.net
392,evernote.com
393,tube8.com
394,trackingclick.net
395,baike.com
396,yaolan.com
397,flirchi.com
398,vid.me
